@prefix ns1: <http://Place.com/place/> .
    ns1:name "본크레페"^^xsd:string .

ns1:N0f81aebb4f004ee6b2ad8e22e20c0b71 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 성동구 성수1가2동 668-21"^^xsd:string ;
    ns1:name "성수동갈비골목"^^xsd:string .

ns1:N0fa5703291d24afb8334229a4669f899 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/숭인제1동> ;
    ns1:address "서울 종로구 동숭동 1-51"^^xsd:string ;
    ns1:name "미스터힐링 대학로점"^^xsd:string .

ns1:N0fb60799497d4d0bb8d9e01c8699d20f a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 영등포구 양화동 1-4 양화개나리점"^^xsd:string ;
    ns1:name "양화 한강공원"^^xsd:string .

ns1:N100c176567354f4f990b3dedc2f393de a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/제기동> ;
    ns1:address "서울 동대문구 제기동 1140-50"^^xsd:string ;
    ns1:name "경동연탄돼지갈비"^^xsd:string .

ns1:N10315a98887142d38d2385e86f078c7e a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 서대문구 창천동 4-77"^^xsd:string ;
    ns1:name "호밀밭"^^xsd:string .

ns1:N103332c11b1446168ca5055f6acbe009 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 영등포구 영등포동1가 143-3 3층"^^xsd:string ;
    ns1:name "bistro870"^^xsd:string .

ns1:N10571cf15abd49bab38d591e730c4f22 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/방배본동> ;
    ns1:address "서울 서초구 방배동 851-18 1층"^^xsd:string ;
    ns1:name "태양커피"^^xsd:string .

ns1:N110243f14b5249b3b2c37e0af85be773 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/구로제1동> ;
    ns1:address "서울 구로구 구로동 1124-49"^^xsd:string ;
    ns1:name "메이비카페"^^xsd:string .

ns1:N110dbe26b2b9455c83d3f4c09a6f605d a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 영등포구 영등포동4가 442 타임스퀘어 2F"^^xsd:string ;
    ns1:name "MUJI 타임스퀘어점"^^xsd:string .

ns1:N111ed36b027247309d0c736f0fe55cb4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 송파구 신천동 29 롯데백화점에비뉴엘월드타워점"^^xsd:string ;
    ns1:name "롯데백화점 에비뉴엘 월드타워점"^^xsd:string .

ns1:N1136904541b34b78964581eaa58ffc61 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 3-43"^^xsd:string ;
    ns1:name "모모스테이크"^^xsd:string .

ns1:N11499f8b91424aa8b26711d4cc61c2f7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 261-9"^^xsd:string ;
    ns1:name "레호이 소월길 본점"^^xsd:string .

ns1:N11556738649e4a269fee9940327fdaba a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/연남동> ;
    ns1:address "서울 마포구 연남동 260-29"^^xsd:string ;
    ns1:name "경양카츠 연남점"^^xsd:string .

ns1:N115b0f08085f4eec80414420f0f0c0a6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 종로구 익선동 170-1"^^xsd:string ;
    ns1:name "르블란서"^^xsd:string .

ns1:N116168ed63474e4db94da6528bfd9f33 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/수유1동> ;
    ns1:address "서울 강북구 수유동 7-17"^^xsd:string ;
    ns1:name "상미식당"^^xsd:string .

ns1:N1164af23987c4d3faea59424aded46bd a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/구의제1동> ;
    ns1:address "서울특별시 광진구 구의동 73-5"^^xsd:string ;
    ns1:name "망향비빔국수 광진구점"^^xsd:string .

ns1:N1195c0e9a04749d8a86ada4fc997535b a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/대조동> ;
    ns1:address "서울 은평구 대조동 196-1"^^xsd:string ;
    ns1:name "술있는부엌"^^xsd:string .

ns1:N11a2f70122344ed48729383f89f37d57 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/천호제1동> ;
    ns1:address "서울 강동구 천호동 454-64 2층"^^xsd:string ;
    ns1:name "아이스베리"^^xsd:string .

ns1:N11e367b57ed343ce97ff035164121156 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 중구 명동2가 83-5 Noon Square"^^xsd:string ;
    ns1:name "토다이 명동점"^^xsd:string .

ns1:N123fcd071ef841b59773e4e65e45747a a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/신림동> ;
    ns1:address "서울 관악구 신림동 1707 호림박물관"^^xsd:string ;
    ns1:name "호림박물관"^^xsd:string .

ns1:N12491e5ccdfe459dbde2fcc66bafeff6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 성북구 동선동1가 54"^^xsd:string ;
    ns1:name "동경산책"^^xsd:string .

ns1:N1253dae91e8946829cdaddb996db4827 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울특별시 종로구 익선동 166-68"^^xsd:string ;
    ns1:name "아씨방앗간"^^xsd:string .

ns1:N12efc503c8d3431e90935196494b13ba a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/도봉제1동> ;
    ns1:address "서울 도봉구 도봉동 4-1"^^xsd:string ;
    ns1:name "서울창포원"^^xsd:string .

ns1:N1301fc31a9bd4c00a4456179522b5f83 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 12-42"^^xsd:string ;
    ns1:name "미분당"^^xsd:string .

ns1:N130a463f4de8456082e2c2ca09fa75d0 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/성수2가제1동> ;
    ns1:address "서울 성동구 성수동2가 309-143"^^xsd:string ;
    ns1:name "타이거풀"^^xsd:string .

ns1:N133732a957754f02913b7585fb300402 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 74-22"^^xsd:string ;
    ns1:name "이즈비"^^xsd:string .

ns1:N136e9ed643ce47b09c5e3d0e9c68cdec a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 403-3 니은빌딩"^^xsd:string ;
    ns1:name "씨스루"^^xsd:string .

ns1:N138efe8d00784d77890a35864a173835 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울특별시 성동구 성수동1가 685-491"^^xsd:string ;
    ns1:name "글레이셔박"^^xsd:string .

ns1:N13a3fa88fea84ee9b89ad87f36029795 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서원동> ;
    ns1:address "서울 관악구 서원동 1639-32"^^xsd:string ;
    ns1:name "오첨지"^^xsd:string .

ns1:N13abc4acbbe746a3bedc6748b904d2c8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 330-19"^^xsd:string ;
    ns1:name "부탄츄 홍대점"^^xsd:string .

ns1:N13bf3b471aed4b1e99c20d06f07ce44a a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 관악구 봉천동 729-22 롯데백화점관악점"^^xsd:string ;
    ns1:name "롯데백화점 관악점"^^xsd:string .

ns1:N13d523bbefc9471fbfdd6e8670f1a044 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울특별시 서초구 서초동 1307-18"^^xsd:string ;
    ns1:name "스트라이크팡 강남점"^^xsd:string .

ns1:N13fe79b6e7dd4d5093e7ecb480f6be99 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/신내1동> ;
    ns1:address "서울 중랑구 신내동"^^xsd:string ;
    ns1:name "봉수대공원"^^xsd:string .

ns1:N14255de9a0f04c318fc97ca30f2b887d a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/신내1동> ;
    ns1:address "서울특별시 중랑구 신내동 565-2 영춘빌딩"^^xsd:string ;
    ns1:name "우지커피"^^xsd:string .

ns1:N142c06dda05e430d9d91c39f6fc2ead1 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수2가제1동> ;
    ns1:address "서울 성동구 성수동2가 570-1 1층 나사로교회"^^xsd:string ;
    ns1:name "camel"^^xsd:string .

ns1:N145b69739c72420c815ccbb8bdc7fbe9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울 강남구 역삼동 824-22"^^xsd:string ;
    ns1:name "마키노차야 역삼점"^^xsd:string .

ns1:N148181382ca94c4fb3f5432b7642ce60 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/방이1동> ;
    ns1:address "서울 송파구 방이동 62-3 1층"^^xsd:string ;
    ns1:name "배키욘방"^^xsd:string .

ns1:N149ee14531d34c9e8a41488e7d4f19a0 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 640-9"^^xsd:string ;
    ns1:name "카페413프로젝트"^^xsd:string .

ns1:N14af717b596440daa5dd0ac07c8c4157 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 224-66"^^xsd:string ;
    ns1:name "Beleben"^^xsd:string .

ns1:N14e368a8ae3b4e7296d0402a97a369bb a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 656-1683 101호"^^xsd:string ;
    ns1:name "윤경"^^xsd:string .

ns1:N14e5c88f83fe4ddcbf93f90234d71ae9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 395-199"^^xsd:string ;
    ns1:name "허밍벨라"^^xsd:string .

ns1:N14f147a0116e4f54992401c00f6314c3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/마장동> ;
    ns1:address "서울 성동구 마장동 781-15"^^xsd:string ;
    ns1:name "본앤브레드 신관"^^xsd:string .

ns1:N152f783dbce4405a9591a8d9edff57ff a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 372-9"^^xsd:string ;
    ns1:name "카페 레드빅"^^xsd:string .

ns1:N15317f0ce0fa4730b8ea4efb5df5b174 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 813-4 "^^xsd:string ;
    ns1:name "코드케이 방탈출카페 강남점"^^xsd:string .

ns1:N153ac68b027940038c1579fd4ab0053f a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/문래동> ;
    ns1:address "서울 영등포구 문래동"^^xsd:string ;
    ns1:name "문래철강단지"^^xsd:string .

ns1:N153d9ccc876246239ac7cd565509ca77 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/용문동> ;
    ns1:address "서울특별시 용산구 용문동 38-183"^^xsd:string ;
    ns1:name "공유주방 바비키친"^^xsd:string .

ns1:N1548aa33fdc745b393f5a14ff18eb39a a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/반포본동> ;
    ns1:address "서울 서초구 반포동 72-8 민유빌딩"^^xsd:string ;
    ns1:name "레드브릭"^^xsd:string .

ns1:N15748eace64248a4b7e33673fa185355 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/능동> ;
    ns1:address "서울특별시 광진구 능동 225-1"^^xsd:string ;
    ns1:name "이이요"^^xsd:string .

ns1:N158a4ec47f3c4dd89e90f4e2fc58a00d a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/신사제1동> ;
    ns1:address "서울특별시 강남구 신사동 557-25"^^xsd:string ;
    ns1:name "미라이"^^xsd:string .

ns1:N159b216016d44312a1bf0e332c7c2418 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울특별시 종로구 관훈동 155-2"^^xsd:string ;
    ns1:name "컬러풀뮤지엄(COLORPOOL MUSEUM)"^^xsd:string .

ns1:N15a211c869954e6bbb12167fac981495 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수2가제1동> ;
    ns1:address "서울특별시 성동구 성수동2가 315-7"^^xsd:string ;
    ns1:name "맛을 그리다"^^xsd:string .

ns1:N15dc0ace094649cb94705bd63b943c4e a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울특별시 마포구 동교동 190-1"^^xsd:string ;
    ns1:name "경의선 책거리"^^xsd:string .

ns1:N15e337ecfb314ae1801f319a15d11f31 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play> ;
    ns1:address "서울특별시 종로구 적선동 19 하늘빌딩"^^xsd:string ;
    ns1:name "종로살롱"^^xsd:string .

ns1:N15f8665b461f4f19b381e1acb3c8b5a5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 영등포구 여의도동 23 IFC몰 L1"^^xsd:string ;
    ns1:name "자라 IFC몰점"^^xsd:string .

ns1:N1611245621a447b59b76b5e1a76ac9b3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/석관동> ;
    ns1:address "서울 성북구 석관동"^^xsd:string ;
    ns1:name "중앙정보부강당"^^xsd:string .

ns1:N161b789a5bb84a84a5e549744f52a099 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 855"^^xsd:string ;
    ns1:name "카페에이룸"^^xsd:string .

ns1:N166a0c9d5e454c0aa607b571c1cb38b8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/연남동> ;
    ns1:address "서울특별시 마포구 연남동 384-7"^^xsd:string ;
    ns1:name "미쁘동"^^xsd:string .

ns1:N167d6a0efe7a4c9aaf83908645d05c1f a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/개봉제1동> ;
    ns1:address "서울 구로구 개봉동 258-14"^^xsd:string ;
    ns1:name "개봉칼국수"^^xsd:string .

ns1:N169e35dd92a840488215541435431309 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 강서구 마곡동 723-2 이천이프라자"^^xsd:string ;
    ns1:name "HONEY DOUGH 2020"^^xsd:string .

ns1:N176a075a39ff497c8153c684016f835e a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/공릉1동> ;
    ns1:address "서울특별시 노원구 공릉동 737 삼익아파트"^^xsd:string ;
    ns1:name "마이브라더스"^^xsd:string .

ns1:N1795107cdbd546939c0f237932ad037a a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/한남동> ;
    ns1:address "서울 용산구 한남동 683-141 트윈빌딩 L2"^^xsd:string ;
    ns1:name "탭퍼블릭 이태원점"^^xsd:string .

ns1:N17aad8ff1fbe4c218bbaea218e7b2085 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울 서초구 서초동 700"^^xsd:string ;
    ns1:name "예술의전당디자인미술관"^^xsd:string .

ns1:N17ed73e192154c2f93722862e8faf095 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/양재1동> ;
    ns1:address "서울 종로구 재동 84-22 1층"^^xsd:string ;
    ns1:name "깡통만두"^^xsd:string .

ns1:N1806886c272c44fa92cc47db3a234d7b a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 820-2 "^^xsd:string ;
    ns1:name "펀타임"^^xsd:string .

ns1:N18679e2319634b2e914bb0bb7d13fd06 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/노량진제1동> ;
    ns1:address "서울 동작구 노량진동 152-3 사육신묘지공"^^xsd:string ;
    ns1:name "사육신공원"^^xsd:string .

ns1:N1885d6c4b3414b09b781637a39ab57b7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울 서초구 서초동 1675-5"^^xsd:string ;
    ns1:name "서관면옥 교대본점"^^xsd:string .

ns1:N1894ff9818794bb2affdfa6cf3b8c43e a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울 송파구 송파동 45-5"^^xsd:string ;
    ns1:name "단디"^^xsd:string .

ns1:N18ad20299fd94da3bebf29ebba81891c a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울특별시 종로구 와룡동 2-1 창경궁"^^xsd:string ;
    ns1:name "창경궁 명정전"^^xsd:string .

ns1:N18c7826ebffe4ea0a232a54deaaa24da a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/행당제1동> ;
    ns1:address "서울 성동구 행당동"^^xsd:string ;
    ns1:name "왕십리광장"^^xsd:string .

ns1:N18dc4ed3e378439f9ac75b7cf97d6cd6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 영등포구 문래동2가 42-19"^^xsd:string ;
    ns1:name "러스트 베이커리"^^xsd:string .

ns1:N19220228bbf244d8bf39476bccf4be5a a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/연남동> ;
    ns1:address "서울특별시 마포구 연남동 258-10"^^xsd:string ;
    ns1:name "곤로 야끼니꾸"^^xsd:string .

ns1:N19625c53bd134ad1a2be6badca014f39 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/평창동> ;
    ns1:address "서울 도봉구 창동 659-5"^^xsd:string ;
    ns1:name "스타벅스 쌍문역점"^^xsd:string .

ns1:N196a1514cc4448dbb1df3f8c2e3e2053 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울특별시 광진구 자양4동 10-45 연일빌딩"^^xsd:string ;
    ns1:name "니뽕내뽕 건대본점"^^xsd:string .

ns1:N1978def3f8e547a58effb6a585cfb943 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 33-29"^^xsd:string ;
    ns1:name "프롬커피로스터스"^^xsd:string .

ns1:N19a9f29a6ea7483580c49892001f73b4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/합정동> ;
    ns1:address "서울특별시 마포구 합정동 473 223호"^^xsd:string ;
    ns1:name "모모라플라워카페"^^xsd:string .

ns1:N19b35da6f0d546aebde5c26efb28ef46 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 중구 을지로7가 2-1"^^xsd:string ;
    ns1:name "가민 브랜드샵 ddp점"^^xsd:string .

ns1:N19b900b15dc1458f8cc9952d7b5e21e7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 송파구 신천동 29 B1층"^^xsd:string ;
    ns1:name "플라잉타이거코펜하겐 롯데월드몰잠실점"^^xsd:string .

ns1:N19e153573fce46f196f3e8d84baef897 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/면목제2동> ;
    ns1:address "서울 양천구 목동 917-9 현대41타워 101호, 102호, 103호"^^xsd:string ;
    ns1:name "파리크라상 목동점"^^xsd:string .

ns1:N19e40d2e659e48a5a7d59b0f3fc42ec4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 819-5 "^^xsd:string ;
    ns1:name "아이해브어드림"^^xsd:string .

ns1:N1a7fe7aebc7244ab8769856c5c391dc3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 813-2"^^xsd:string ;
    ns1:name "반지만들기 세모네모동그라미"^^xsd:string .

ns1:N1ac15039ed004b948e23d344556f1317 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/청담동> ;
    ns1:address "서울특별시 강남구 청담동 66-1 강남청소년수련관"^^xsd:string ;
    ns1:name "청담공원"^^xsd:string .

ns1:N1acfce98672b4d31bdf5fda18a84fa85 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 중구 저동2가 46-27"^^xsd:string ;
    ns1:name "진작"^^xsd:string .

ns1:N1ae0b3888a474cae8a3888754d92cffd a ns1: ;
    ns2:has_place <http://Place.com/behavior/play> ;
    ns1:address "서울 강서구 마곡동 795-7 열린프라자 4층 405호"^^xsd:string ;
    ns1:name "미스터힐링 마곡발산역점"^^xsd:string .

ns1:N1ae0c1b1079540fcb27ab1f38feeee50 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 서초구 우면동 176-5"^^xsd:string ;
    ns1:name "카페 토다"^^xsd:string .

ns1:N1b94e25f52c744af8febcf2394caa58b a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울특별시 서대문구 창천동 72-31"^^xsd:string ;
    ns1:name "담산 신촌본점"^^xsd:string .

ns1:N1bc4550fba1749b38b0aabfebe9ff5b1 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 중구 을지로3가 96-2"^^xsd:string ;
    ns1:name "동원집"^^xsd:string .

ns1:N1bfdeb62d63d4932bc2c324ae651bba5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/신정1동> ;
    ns1:address "서울특별시 양천구 신정동 1006-4"^^xsd:string ;
    ns1:name "달달애"^^xsd:string .

ns1:N1c4365fb51764c38b8af41b345b0656e a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 중구 저동2가 7-6 3층 희스토리"^^xsd:string ;
    ns1:name "희스토리 다락방 와인바"^^xsd:string .

ns1:N1c723ac1ce37481186f7e2077746c2ca a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 668-42"^^xsd:string ;
    ns1:name "카츠성수"^^xsd:string .

ns1:N1c958094765d4c138b9cb2b557bcd5f0 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 855"^^xsd:string ;
    ns1:name "커피더쏠"^^xsd:string .

ns1:N1c9622e59eab4799a0c8028b7bf54651 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/숭인제1동> ;
    ns1:address "서울특별시 종로구 동숭동 130-47"^^xsd:string ;
    ns1:name "마로니에극장"^^xsd:string .

ns1:N1c98c45ae76848bbb903821a5d3f8f01 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/구로제1동> ;
    ns1:address "서울 구로구 구로동 188-25"^^xsd:string ;
    ns1:name "구로지밸리몰"^^xsd:string .

ns1:N1cc1fd65baac4ece86f143d1d34f0aca a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 48-25"^^xsd:string ;
    ns1:name "메이빌 본점"^^xsd:string .

ns1:N1ce69ea3fe22479393724dde12e35535 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 종로구 인사동"^^xsd:string ;
    ns1:name "인사동 문화의거리"^^xsd:string .

ns1:N1cf67cd7b1bf4f28a50fab154aa4a96a a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/삼성동> ;
    ns1:address "서울 강남구 삼성동 159 스타필드몰 B1 C108호"^^xsd:string ;
    ns1:name "카카오프렌즈 스타필드 코엑스몰점"^^xsd:string .

ns1:N1d14ca13fff84b3ea7d5b3e06be1c44e a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/망원제1동> ;
    ns1:address "서울 마포구 망원동 205-4 한강공망지구사무소"^^xsd:string ;
    ns1:name "망원 한강공원"^^xsd:string .

ns1:N1d1ce2f1d01e4e68a23aa33a8c7840a3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/가산동> ;
    ns1:address "서울 금천구 가산동 60-19 SJ테크노빌"^^xsd:string ;
    ns1:name "롯데팩토리아울렛 가산점"^^xsd:string .

ns1:N1d2afd0d581146338ce21224dcea8e67 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/월계1동> ;
    ns1:address "서울 종로구 계동 93-1 1층 우주공간"^^xsd:string ;
    ns1:name "우주공간"^^xsd:string .

ns1:N1d3975dd38d24e03a684f13c9a5d0268 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 중구 충무로3가 23-1"^^xsd:string ;
    ns1:name "사랑방칼국수"^^xsd:string .

ns1:N1d45808dac164d20acd1015258da4985 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/중곡제1동> ;
    ns1:address "서울특별시 광진구 중곡동 47-19"^^xsd:string ;
    ns1:name "키야기"^^xsd:string .

ns1:N1d4bbdc53b834084823478ec71bcfc8b a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 송파구 신천동 7-18 롯데캐슬골드"^^xsd:string ;
    ns1:name "교보문고 잠실점"^^xsd:string .

